<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="All-Star Baseball 2005 featuring Derek Jeter (USA)" region="USA" language="En"/>
		<rom name="All-Star Baseball 2005 featuring Derek Jeter (USA).iso" size="7825162240" crc="31be22d1" md5="6f36b4dd126cf595d21c281a687ea2f8" sha1="afc0c08dabddd397b6b69f6c3c33ce879ee3153e"/>
	</game>
	<game name="Alter Echo (Europe)">
		<category>Games</category>
		<description>Alter Echo (Europe)</description>
		<release name="Alter Echo (Europe)" region="Europe" language="En"/>
		<rom name="Alter Echo (Europe).iso" size="7825162240" crc="782fedbe" md5="81049d8ddaf5ba3ff6a34721f712287e" sha1="f880c08c572b04121056ce6602479e50961421e8"/>
	</game>
	<game name="Alter Echo (Europe) (Fr,De)" cloneof="Alter Echo (Europe)">
		<category>Games</category>
		<description>Alter Echo (Europe) (Fr,De)</description>
		<release name="Alter Echo (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="Alter Echo (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="Alter Echo (Europe) (Fr,De).iso" size="7825162240" crc="5b6409ef" md5="038862fb5dc4a9de045506f98b1a45fb" sha1="9e3e02736b1e94500634fb88c9dbbd456f58dab1"/>
	</game>
	<game name="Alter Echo (USA)" cloneof="Alter Echo (Europe)">
		<category>Games</category>
		<description>Alter Echo (USA)</description>
		<release name="Alter Echo (USA)" region="USA" language="En"/>
		<rom name="Alter Echo (USA).iso" size="7825162240" crc="c1be4275" md5="5de35fff1d953778ee7135d9e40be243" sha1="e6820c20352de162a816db720ab1653935cfbecf"/>
	</game>
	<game name="America's Army - Rise of a Soldier (Europe)">
		<category>Games</category>
		<description>America's Army - Rise of a Soldier (Europe)</description>
		<release name="America's Army - Rise of a Soldier (Europe)" region="Europe" language="En"/>
		<rom name="America's Army - Rise of a Soldier (Europe).iso" size="7825162240" crc="d92198bf" md5="e9e2a6cc9217b4a70f1c5cc7aaded7c5" sha1="efe2ac1f32f929e27fbd8d6e8640dd003d27f5f6"/>
	</game>
	<game name="America's Army - Rise of a Soldier (USA)" cloneof="America's Army - Rise of a Soldier (Europe)">
		<category>Games</category>
		<description>America's Army - Rise of a Soldier (USA)</description>
		<release name="America's Army - Rise of a Soldier (USA)" region="USA" language="En"/>
		<rom name="America's Army - Rise of a Soldier (USA).iso" size="7825162240" crc="1e54ac93" md5="99b191d9ac4a2fb45ed1e76bde7b2d7e" sha1="9a14849b923019e646dbb50cd4839d4407f9aac8"/>
	</game>
	<game name="American Chopper (USA, Europe)">
		<category>Games</category>
		<description>American Chopper (USA, Europe)</description>
		<release name="American Chopper (USA, Europe)" region="Europe" language="En"/>
		<release name="American Chopper (USA, Europe)" region="USA" language="En"/>
		<rom name="American Chopper (USA, Europe).iso" size="7825162240" crc="c8793e3b" md5="b071e9ad7f01488418a5516faed5515a" sha1="b652282683845cd7b0cc60d6f874ec08a6692b3f"/>
	</game>
	<game name="American Chopper 2 - Full Throttle (USA, Australia)">
		<category>Games</category>
		<description>American Chopper 2 - Full Throttle (USA, Australia)</description>
		<release name="American Chopper 2 - Full Throttle (USA, Australia)" region="Australia" language="En"/>
		<release name="American Chopper 2 - Full Throttle (USA, Australia)" region="USA" language="En"/>
		<rom name="American Chopper 2 - Full Throttle (USA, Australia).iso" size="7825162240" crc="233856d9" md5="465131df12c55b722d73ea97494a0044" sha1="21d4a077297a304d03355a7bcc2dcd868a5c4aa1"/>
	</game>
	<game name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)</description>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="b2b62197" md5="bd8c541ef4abe3ae6cae359e4e56c5c7" sha1="4afcd93e986bd1cb071ec62fc7e8c5f86968d509"/>
	</game>
	<game name="American McGee Presents Scrapland (USA, Europe)" cloneof="American McGee Presents Scrapland (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>American McGee Presents Scrapland (USA, Europe)</description>
		<release name="American McGee Presents Scrapland (USA, Europe)" region="Europe" language="En"/>
		<release name="American McGee Presents Scrapland (USA, Europe)" region="USA" language="En"/>
		<rom name="American McGee Presents Scrapland (USA, Europe).iso" size="7825162240" crc="b9c48305" md5="53537233b7550495884a344f176ea852" sha1="575e6330ef8ddb264d439ebf8f3f42931573abaa"/>
	</game>
	<game name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)</description>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="32b486a6" md5="2ee6a7ca971ffe672f84c86f8568346f" sha1="7f395ccfd1acf1752d4dfa2321adc4c8c4e72dbc"/>
	</game>
	<game name="Amped - Freestyle Snowboarding (USA)" cloneof="Amped - Freestyle Snowboarding (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amped - Freestyle Snowboarding (USA)</description>
		<release name="Amped - Freestyle Snowboarding (USA)" region="USA" language="En"/>
		<rom name="Amped - Freestyle Snowboarding (USA).iso" size="7825162240" crc="9cc8d050" md5="dc54e813fd9f24664dc0e33054b287a2" sha1="e4e51209b2026cb6b8f7a5ebccf4f1fe75f9de31"/>
	</game>
	<game name="Amped 2 (Asia) (En,Fr,De)" cloneof="Amped 2 (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Amped 2 (Asia) (En,Fr,De)</description>
		<release name="Amped 2 (Asia) (En,Fr,De)" region="Asia" language="De"/>
		<release name="Amped 2 (Asia) (En,Fr,De)" region="Asia" language="En"/>
		<release name="Amped 2 (Asia) (En,Fr,De)" region="Asia" language="Fr"/>
		<rom name="Amped 2 (Asia) (En,Fr,De).iso" size="7825162240" crc="a0ca3818" md5="20e02129bf0d0bed2f2b5b7ff0c34912" sha1="6e639b0bf57b1c458b427ef8f2d5491caa116463"/>
	</game>
	<game name="Amped 2 (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Amped 2 (Europe, Australia) (En,Fr,De)</description>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Australia" language="De"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Australia" language="En"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Australia" language="Fr"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Amped 2 (Europe, Australia) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Amped 2 (Europe, Australia) (En,Fr,De).iso" size="7825162240" crc="476e66b1" md5="400f640af690354812a5ca1f25b58a77" sha1="ec40976c4d3ef4d69a87df1ec4d6be3a1f5aef43"/>
	</game>
	<game name="Amped 2 (USA)" cloneof="Amped 2 (Europe, Australia) (En,Fr,De)">
		<category>Games</category>
		<description>Amped 2 (USA)</description>
		<release name="Amped 2 (USA)" region="USA" language="En"/>
		<rom name="Amped 2 (USA).iso" size="7825162240" crc="b9f54ce1" md5="f488f53af082696ecd72131288964944" sha1="69e168fed19d8f6aa02b595954e527257480116f"/>
	</game>
	<game name="Angelic Concert (Japan)">
		<category>Games</category>
		<description>Angelic Concert (Japan)</description>
		<release name="Angelic Concert (Japan)" region="Japan" language="Ja"/>
		<rom name="Angelic Concert (Japan).iso" size="7825162240" crc="b19c463c" md5="c73c5084d615ebcfe87ab6228d1f69f0" sha1="bc983c51764df3e5ea93c4cd9e19bbe8f0badfbd"/>
	</game>
	<game name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)</description>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Animaniacs - The Great Edgar Hunt (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="c44f8a4e" md5="08630c2168b0cfc9ea3b52568193975e" sha1="b3cb0f140163c5b0b125f26ec79a44ecba386818"/>
	</game>
	<game name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Antz Extreme Racing (Europe) (En,Fr,De,Es,It)</description>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Antz Extreme Racing (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="4e348403" md5="6891423656b6bf0c1c7dc5d56982d3c3" sha1="a33dad499f663446ddf0894cf517d204a8de2d74"/>
	</game>
	<game name="Antz Extreme Racing (USA)" cloneof="Antz Extreme Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Antz Extreme Racing (USA)</description>
		<release name="Antz Extreme Racing (USA)" region="USA" language="En"/>
		<rom name="Antz Extreme Racing (USA).iso" size="7825162240" crc="168f095d" md5="333723710dd9d8ef88f4ebbdd4e6d81c" sha1="d739d2bb96130d552ec4522cea8b24b22a1f6f64"/>
	</game>
	<game name="Aoi Namida (Japan)">
		<category>Games</category>
		<description>Aoi Namida (Japan)</description>
		<release name="Aoi Namida (Japan)" region="Japan" language="Ja"/>
		<rom name="Aoi Namida (Japan).iso" size="7825162240" crc="15fd036e" md5="7b0065eb19c3d5d1bc753343b3f6049d" sha1="b845e45ee19d8457c05d5af0aed2c2d9fa406ff3"/>
	</game>
	<game name="Apex (Asia) (En,Fr,Es)" cloneof="Racing Evoluzione (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Apex (Asia) (En,Fr,Es)</description>
		<release name="Apex (Asia) (En,Fr,Es)" region="Asia" language="En"/>
		<release name="Apex (Asia) (En,Fr,Es)" region="Asia" language="Es"/>
		<release name="Apex (Asia) (En,Fr,Es)" region="Asia" language="Fr"/>
		<rom name="Apex (Asia) (En,Fr,Es).iso" size="7825162240" crc="50073f2d" md5="d37b2abbe1a3c20c0d4736e8e03aef56" sha1="025751c1e4f6fe926e41ca3b73cf1482422d839c"/>
	</game>
	<game name="Apex (USA) (En,Fr,Es)" cloneof="Racing Evoluzione (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Apex (USA) (En,Fr,Es)</description>
		<release name="Apex (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Apex (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Apex (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Apex (USA) (En,Fr,Es).iso" size="7825162240" crc="447d4f7b" md5="bb3ac37de0eb449755742c31bf13e9d9" sha1="afb266b1e9eff44144fcaecf042ad7d23b5cd810"/>
	</game>
	<game name="Aquaman - Battle for Atlantis (USA)">
		<category>Games</category>
		<description>Aquaman - Battle for Atlantis (USA)</description>
		<release name="Aquaman - Battle for Atlantis (USA)" region="USA" language="En"/>
		<rom name="Aquaman - Battle for Atlantis (USA).iso" size="7825162240" crc="01274341" md5="1a337a2d26580f12543b2fbcf999c1b9" sha1="4a236981dcee19005eb3d276ec0d8f3f04f091df"/>
	</game>
	<game name="Arctic Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Arctic Thunder (Europe) (En,Fr,De)</description>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Arctic Thunder (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Arctic Thunder (Europe) (En,Fr,De).iso" size="7825162240" crc="1cadea28" md5="7b4058ac344446dab92f60e69594203c" sha1="72ff8d0e7807e5857de2172771f33ba143b25a55"/>
	</game>
	<game name="Arctic Thunder (USA)" cloneof="Arctic Thunder (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Arctic Thunder (USA)</description>
		<release name="Arctic Thunder (USA)" region="USA" language="En"/>
		<rom name="Arctic Thunder (USA).iso" size="7825162240" crc="1e8364d8" md5="4c79829f705edfbdff1b89c257a1bf55" sha1="fc4572888f64b4cfbbe7dddddf77d6ef6120031e"/>
	</game>
	<game name="Area 51 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Area 51 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Area 51 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Area 51 (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="b640b661" md5="3bec6a7fec973d5b646f6c5e9d4e2235" sha1="318de3f200fd89f0beebb5657c5c5f0e3879e392"/>
	</game>
	<game name="Area 51 (USA)" cloneof="Area 51 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Area 51 (USA)</description>
		<release name="Area 51 (USA)" region="USA" language="En"/>
		<rom name="Area 51 (USA).iso" size="7825162240" crc="477ab1b8" md5="d8aec75063695b56ae96f01bef396395" sha1="af613c7516b037afce2f0b98cd4ba4837e6c1df8"/>
	</game>
	<game name="Arena Football (USA)">
		<category>Games</category>
		<description>Arena Football (USA)</description>
		<release name="Arena Football (USA)" region="USA" language="En"/>
		<rom name="Arena Football (USA).iso" size="7825162240" crc="0b07bab5" md5="adff2c5b3679d1e7493528ad79e67efa" sha1="1b73e9a05948b7ba8e3d9eaa6b7671366fc97384"/>
	</game>
	<game name="Armed and Dangerous (Asia)" cloneof="Armed and Dangerous (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Armed and Dangerous (Asia)</description>
		<release name="Armed and Dangerous (Asia)" region="Asia" language="En"/>
		<rom name="Armed and Dangerous (Asia).iso" size="7825162240" crc="92b7e41e" md5="b4c47ef58c853790fb4023926357872a" sha1="de44893c78cc7a641969eb9625d805f90431d9ba"/>
	</game>
	<game name="Armed and Dangerous (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Armed and Dangerous (Europe) (En,Es,It)</description>
		<release name="Armed and Dangerous (Europe) (En,Es,It)" region="Europe" language="En"/>
		<release name="Armed and Dangerous (Europe) (En,Es,It)" region="Europe" language="Es"/>
		<release name="Armed and Dangerous (Europe) (En,Es,It)" region="Europe" language="It"/>
		<rom name="Armed and Dangerous (Europe) (En,Es,It).iso" size="7825162240" crc="35f6d347" md5="d93c49e88864b991973f0f68b6ce774f" sha1="fac5fcaee8a727d9338e5bc660cdda22886e9a4c"/>
	</game>
	<game name="Armed and Dangerous (USA)" cloneof="Armed and Dangerous (Europe) (En,Es,It)">
		<category>Games</category>
		<description>Armed and Dangerous (USA)</description>
		<release name="Armed and Dangerous (USA)" region="USA" language="En"/>
		<rom name="Armed and Dangerous (USA).iso" size="7825162240" crc="3bd62958" md5="d631a84aa0ba939499daaf6eb1b05860" sha1="855b601b83abd4d0f35ce76283c70b2e5b1021f5"/>
	</game>
	<game name="Army Men - Major Malfunction (USA, Europe)">
		<category>Games</category>
		<description>Army Men - Major Malfunction (USA, Europe)</description>
		<release name="Army Men - Major Malfunction (USA, Europe)" region="Europe" language="En"/>
		<release name="Army Men - Major Malfunction (USA, Europe)" region="USA" language="En"/>
		<rom name="Army Men - Major Malfunction (USA, Europe).iso" size="7825162240" crc="40bdb439" md5="76d9ee82709a90523e30df24b8e0b11e" sha1="849179bfba821437bd81fde17c2d00c893dd6ab3"/>
	</game>
	<game name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)</description>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="db80f8c9" md5="6a7fc5e6c4c4643eac7156349755a870" sha1="8f44d50c6fa7eca7a631969e32a25182dfa60d65"/>
	</game>
	<game name="Army Men - Sarge's War (USA)" cloneof="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's War (USA)</description>
		<release name="Army Men - Sarge's War (USA)" region="USA" language="En"/>
		<rom name="Army Men - Sarge's War (USA).iso" size="7825162240" crc="4fb3983f" md5="7d0ade94901e25ad917254ba0f5c0c13" sha1="10858a107b90b34a69b04e2aaa1bdb625530e130"/>
	</game>
	<game name="Arx Fatalis (USA, Europe) (En,Fr,De,Es,It)">
