<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It)" region="USA" language="Ja"/>
		<rom name="Ace Combat - Joint Assault (USA) (En,Ja,Fr,De,Es,It).iso" size="1768357888" crc="062dffce" md5="41ed76ee6999b205dd3585f95a80d0fe" sha1="eb5295e9295e02ecb3f121e3f5b940a4bd7bf30c"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="De"/>
		<release name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="En"/>
		<release name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Es"/>
		<release name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Fr"/>
		<release name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="It"/>
		<release name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Ja"/>
		<release name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" region="Europe" language="Ko"/>
		<rom name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko).iso" size="1121026048" crc="55fd9ab2" md5="ff092f3bf00794e67194cd4926e1f99c" sha1="5db575b0d5b942006d27208dad5f3ba54862acf6"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" cloneof="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)</description>
		<release name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" region="Japan" language="De"/>
		<release name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" region="Japan" language="En"/>
		<release name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" region="Japan" language="Es"/>
		<release name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" region="Japan" language="Fr"/>
		<release name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" region="Japan" language="It"/>
		<release name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" region="Japan" language="Ja"/>
		<release name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)" region="Japan" language="Ko"/>
		<rom name="Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00).iso" size="1121026048" crc="5328bf9d" md5="920d5762c327e0f993956390077f0e3e" sha1="774a1db26bc8bc079e295ea27e3f2c45e98e72b4"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" cloneof="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)</description>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Asia" language="De"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Asia" language="En"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Asia" language="Es"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Asia" language="Fr"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Asia" language="It"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Asia" language="Ja"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Asia" language="Ko"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Japan" language="De"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Japan" language="En"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Japan" language="Es"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Japan" language="Fr"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Japan" language="It"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Japan" language="Ja"/>
		<release name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01)" region="Japan" language="Ko"/>
		<rom name="Ace Combat X - Skies of Deception (Japan, Asia) (En,Ja,Fr,De,Es,It,Ko) (v1.01).iso" size="1121026048" crc="c603f12c" md5="ea292930f6785c7faf93a46396a29f05" sha1="0c5ab4cb4bc4590a512a9f4f72c8e0f652f384c7"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" cloneof="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)</description>
		<release name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="De"/>
		<release name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="En"/>
		<release name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Es"/>
		<release name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Fr"/>
		<release name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="It"/>
		<release name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Ja"/>
		<release name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko)" region="USA" language="Ko"/>
		<rom name="Ace Combat X - Skies of Deception (USA) (En,Ja,Fr,De,Es,It,Ko).iso" size="1121026048" crc="c41a1a1a" md5="e86516c3815574402622e9e9a849e70a" sha1="357e3cc2e0434ccd41650943bd9af71fff00a23e"/>
	</game>
	<game name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" cloneof="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)</description>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Japan" language="De"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Japan" language="En"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Japan" language="Es"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Japan" language="Fr"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Japan" language="It"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Japan" language="Ja"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Korea" language="De"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Korea" language="En"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Korea" language="Es"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Korea" language="Fr"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Korea" language="It"/>
		<release name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It)" region="Korea" language="Ja"/>
		<rom name="Ace Combat X2 - Joint Assault (Japan, Korea) (En,Ja,Fr,De,Es,It).iso" size="1768390656" crc="3e6c38ef" md5="f216860bb66128beebd14401cbfac05d" sha1="7ea719d0adc20fcbe2b378a4c23e74a7b8d8e953"/>
	</game>
	<game name="Aces of War (Europe)">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<release name="Aces of War (Europe)" region="Europe" language="En"/>
		<rom name="Aces of War (Europe).iso" size="488046592" crc="70e4400c" md5="2996b42f417cd5d1545f69b4a5a0a490" sha1="1881da3e8e9055bc80e73908d5a386a7b72ef254"/>
	</game>
	<game name="Activision Hits Remixed (Europe)">
		<category>Games</category>
		<description>Activision Hits Remixed (Europe)</description>
		<release name="Activision Hits Remixed (Europe)" region="Europe" language="En"/>
		<rom name="Activision Hits Remixed (Europe).iso" size="277643264" crc="13dabc01" md5="8f639ab00e1e6a8622b32a5e9769d4a8" sha1="37590770a50c770d5f9a00a08476d66c632d85c4"/>
	</game>
	<game name="Activision Hits Remixed (USA)" cloneof="Activision Hits Remixed (Europe)">
		<category>Games</category>
		<description>Activision Hits Remixed (USA)</description>
		<release name="Activision Hits Remixed (USA)" region="USA" language="En"/>
		<rom name="Activision Hits Remixed (USA).iso" size="277708800" crc="4e326563" md5="06ba19acff7810cb1a669d72edeff374" sha1="92e215b04d510a916c0c96b178ada1b0c1d75205"/>
	</game>
	<game name="Adventure Player (Japan)">
		<category>Games</category>
		<description>Adventure Player (Japan)</description>
		<release name="Adventure Player (Japan)" region="Japan" language="Ja"/>
		<rom name="Adventure Player (Japan).iso" size="800751616" crc="a3ca9117" md5="fd325910d2665bc6ef30c682ff73794a" sha1="f9f203075f4df894803ccfb36f4562e583fc2bb9"/>
	</game>
	<game name="Adventures to Go! (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Adventures to Go! (Europe) (En,Fr,De)</description>
		<release name="Adventures to Go! (Europe) (En,Fr,De)" region="Europe" language="De"/>
		<release name="Adventures to Go! (Europe) (En,Fr,De)" region="Europe" language="En"/>
		<release name="Adventures to Go! (Europe) (En,Fr,De)" region="Europe" language="Fr"/>
		<rom name="Adventures to Go! (Europe) (En,Fr,De).iso" size="184385536" crc="a6285e69" md5="5e976936610ff0e61efb475cb3e1b3c8" sha1="5deaab9ecb0ed725c7d8832865d9965e1a6eeabe"/>
	</game>
	<game name="Adventures to Go! (USA)" cloneof="Adventures to Go! (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Adventures to Go! (USA)</description>
		<release name="Adventures to Go! (USA)" region="USA" language="En"/>
		<rom name="Adventures to Go! (USA).iso" size="176128000" crc="777abc6a" md5="901941eafe53fd78ad09dcc56ccabd91" sha1="ad4d8d6bf3aa08fa6c219832d4546b89addeb532"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<release name="Aedis Eclipse - Generation of Chaos (USA)" region="USA" language="En"/>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).iso" size="668991488" crc="24767759" md5="2e80e2ef6d8b85c6a522eae32525a04b" sha1="0311898a53261fd837751d1acd4bb932c06e3c52"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00753)" cloneof="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)">
		<category>Games</category>
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00753)</description>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00753)" region="Europe" language="De"/>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00753)" region="Europe" language="En"/>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00753)" region="Europe" language="Es"/>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00753)" region="Europe" language="Fr"/>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00753)" region="Europe" language="It"/>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00753).iso" size="427851776" crc="3f3f6a57" md5="2c6da8d3b81d6ac5c9df1b2dac23eb5f" sha1="c3a9430b75dc1dc42d9a87d1ad6b6fe9db918280"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)">
		<category>Games</category>
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)</description>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)" region="Europe" language="De"/>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)" region="Europe" language="En"/>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)" region="Europe" language="Es"/>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)" region="Europe" language="Fr"/>
		<release name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)" region="Europe" language="It"/>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785).iso" size="427851776" crc="d1262dbc" md5="8c55c07db7a2a1be8d761457d4a315cb" sha1="79c0d9d6df1ef4ee5bb5d7e3001f173917a89436"/>
	</game>
	<game name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It)" cloneof="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (ULES-00785)">
		<category>Games</category>
		<description>After Burner - Black Falcon (USA) (En,Fr,De,Es,It)</description>
		<release name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="After Burner - Black Falcon (USA) (En,Fr,De,Es,It).iso" size="427360256" crc="b0c2d6a2" md5="c419bd2610e2c2044fd669e11f48088c" sha1="d0cef4378316b4d27c4ac5b0e7969f358e79a926"/>
	</game>
	<game name="Agarest Senki Mariage (Japan)">
		<category>Games</category>
		<description>Agarest Senki Mariage (Japan)</description>
		<release name="Agarest Senki Mariage (Japan)" region="Japan" language="Ja"/>
		<rom name="Agarest Senki Mariage (Japan).iso" size="1640071168" crc="38885619" md5="cbd5bf773cd630afc61d36ecc09fa423" sha1="ef4c61536ffbda170e9ff79213c61c41d2d9ff21"/>
	</game>
	<game name="Air (Japan)">
		<category>Games</category>
		<description>Air (Japan)</description>
		<release name="Air (Japan)" region="Japan" language="Ja"/>
		<rom name="Air (Japan).iso" size="1615888384" crc="3d7534da" md5="25f033d837c3f84748b96097b8b24895" sha1="9316ab77f3298d405d66f04f41a20d694777dd9c"/>
	</game>
	<game name="Air Conflicts - Aces of World War II (USA)">
		<category>Games</category>
		<description>Air Conflicts - Aces of World War II (USA)</description>
		<release name="Air Conflicts - Aces of World War II (USA)" region="USA" language="En"/>
		<rom name="Air Conflicts - Aces of World War II (USA).iso" size="900825088" crc="1a36c729" md5="6d4e5e80182e438ded1f10eec6265644" sha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711"/>
	</game>
	<game name="Airou de Puzzle (Japan)">
		<category>Games</category>
		<description>Airou de Puzzle (Japan)</description>
		<release name="Airou de Puzzle (Japan)" region="Japan" language="Ja"/>
		<rom name="Airou de Puzzle (Japan).iso" size="180060160" crc="7da82d25" md5="e609690075b2402cfc7ab1f0b58ff93d" sha1="a2a5cf688d8e25c755186a42188ecb240da78468"/>
	</game>
	<game name="Akaneiro ni Somaru Saka Portable (Japan)">
		<category>Games</category>
		<description>Akaneiro ni Somaru Saka Portable (Japan)</description>
		<release name="Akaneiro ni Somaru Saka Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Akaneiro ni Somaru Saka Portable (Japan).iso" size="1130102784" crc="6326c24d" md5="cffcff9d5b83bf2efdc3734389a25f95" sha1="5808765dff83f2566479c178c78c5a97ec67cddc"/>
	</game>
	<game name="Akatsuki no Amaneka to Aoi Kyojin (Japan)">
		<category>Games</category>
		<description>Akatsuki no Amaneka to Aoi Kyojin (Japan)</description>
		<release name="Akatsuki no Amaneka to Aoi Kyojin (Japan)" region="Japan" language="Ja"/>
		<rom name="Akatsuki no Amaneka to Aoi Kyojin (Japan).iso" size="522813440" crc="fa878148" md5="9d17541a1013f49687bcfbd2f9506e06" sha1="12dc2ade5a20acc39213d3662ff7d9d83f06f10d"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (Disc 1)">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (Disc 1)</description>
		<release name="Akatsuki no Goei Trinity (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Akatsuki no Goei Trinity (Japan) (Disc 1).iso" size="1145896960" crc="677150e9" md5="7f584380c8aeee3dd1cd096d1ec4d1bb" sha1="817a5657cae6aecb8139aecb16c809c5d6deb83c"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (Disc 2)">
		<category>Games</category>
		<description>Akatsuki no Goei Trinity (Japan) (Disc 2)</description>
		<release name="Akatsuki no Goei Trinity (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Akatsuki no Goei Trinity (Japan) (Disc 2).iso" size="1397391360" crc="b49afd3c" md5="7845f1f53bb80994cc57b84424e55f21" sha1="07458326090754169462db52216e2d0b99ab0424"/>
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (Disc 1)">
		<category>Games</category>
		<description>Akaya Akashiya Ayakashino (Japan) (Disc 1)</description>
		<release name="Akaya Akashiya Ayakashino (Japan) (Disc 1)" region="Japan" language="Ja"/>
		<rom name="Akaya Akashiya Ayakashino (Japan) (Disc 1).iso" size="749109248" crc="55c47cae" md5="e5dc6ca50d96a3539f03c0154b4eacae" sha1="2b741e7e0c73e1d0985fdf8b0950ab6008c49549"/>
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (Disc 2)">
		<category>Games</category>
		<description>Akaya Akashiya Ayakashino (Japan) (Disc 2)</description>
		<release name="Akaya Akashiya Ayakashino (Japan) (Disc 2)" region="Japan" language="Ja"/>
		<rom name="Akaya Akashiya Ayakashino (Japan) (Disc 2).iso" size="805699584" crc="677744a0" md5="f563e240333786213ebeac5b9739f524" sha1="af4ff6fc58fa82d78617c704e4f29bd2221a4c71"/>
	</game>
	<game name="Akiba's Trip (Japan)" cloneof="Akiba's Trip Plus (Japan)">
		<category>Games</category>
		<description>Akiba's Trip (Japan)</description>
		<release name="Akiba's Trip (Japan)" region="Japan" language="Ja"/>
